将领ID,姓名,国家,身份,统率,武勇,智略,魅力,经营,工艺,忠诚基础,野心(0-100),性格类型,相性值,专属技能ID,招募难度,初始年龄,寿命,擅长兵种,擅长地形,历史定位,描述
# ==================== 秦国 ====================
GEN_QIN_01,白起,秦,上将军,98,92,88,40,35,20,80,30,激进型,75,SKILL_BAIQI,★★★★★,35,65,重步兵/骑兵,平原/山地,战国杀神,战国四大名将之首，伊阙/长平/鄢郢之战主角，一生70余战未尝败绩
GEN_QIN_02,王翦,秦,上将军,95,80,90,55,45,25,85,20,稳健型,78,SKILL_WANGJIAN,★★★★★,40,72,重步兵/攻城,平原,灭国专家,与白起齐名，灭赵/燕/楚，老谋深算
GEN_QIN_03,蒙恬,秦,将军,88,85,78,60,40,30,90,10,忠诚型,82,SKILL_MENGTIAN,★★★★,30,55,骑兵/重步兵,平原/北疆,北逐匈奴,秦国后期第一名将，北筑长城逐匈奴
GEN_QIN_04,王贲,秦,将军,85,82,72,50,35,20,80,15,激进型,75,无,★★★,28,58,重步兵/攻城,平原,虎父无犬子,王翦之子，灭魏/燕/齐
GEN_QIN_05,司马错,秦,将军,82,75,84,45,50,30,75,25,灵活型,72,SKILL_SIMACUO,★★★,38,62,重步兵/水军,山地/河道,灭蜀名将,秦国灭蜀的统帅，开创了南方战局
GEN_QIN_06,蒙骜,秦,将军,80,70,65,40,35,20,70,20,稳健型,76,无,★★,45,58,重步兵,平原,蒙氏奠基者,蒙恬祖父，秦国统一前的重要将领
GEN_QIN_07,李信,秦,将军,72,80,55,50,30,15,70,40,激进型,65,无,★★,25,50,轻骑兵,平原,轻敌之将,灭燕之战勇猛但伐楚轻敌大败
GEN_QIN_08,王陵,秦,将军,75,70,60,40,30,20,65,25,平庸型,68,无,★★,38,55,步兵,平原,稳健老将,邯郸之战初期统帅
GEN_QIN_09,王龁,秦,将军,78,72,55,35,25,15,65,30,激进型,66,无,★★,35,52,步兵,平原,长平副将,长平之战中配合白起
GEN_QIN_10,张唐,秦,将军,68,65,60,50,30,20,60,20,平庸型,70,无,★,40,55,步兵,平原,普通将领,秦国中层将领
GEN_QIN_11,桓龁,秦,将军,70,68,50,35,25,15,58,35,激进型,62,无,★,32,48,骑兵,平原,赵国之敌,多次伐赵的秦将
GEN_QIN_12,赢疾,秦,宗室将军,75,72,62,55,40,20,85,25,稳健型,74,无,★★,42,58,步兵,平原,宗室名将,秦惠文王之弟

# ==================== 楚国 ====================
GEN_CHU_01,项燕,楚,上将军,90,88,80,65,40,18,88,15,激进型,72,SKILL_XIANGYAN,★★★★,42,60,重步兵/骑兵,平原,楚国长城,楚国最后的名将，项羽祖父，曾击败李信
GEN_CHU_02,昭阳,楚,令尹/上将军,85,75,78,55,50,20,75,20,稳健型,68,SKILL_ZHAOYANG,★★★,40,55,重步兵/水军,河道/平原,灭越之将,楚国灭越的统帅
GEN_CHU_03,景阳,楚,将军,78,72,68,45,35,15,68,25,平庸型,65,无,★★,35,50,步兵,平原,景氏名将,楚国景氏家族的将领
GEN_CHU_04,屈匄,楚,将军,72,68,55,40,30,20,65,30,平庸型,62,无,★★,38,52,步兵,平原,丹阳之败,丹阳之战被秦军击败
GEN_CHU_05,庄蹻,楚,将军/探险家,70,75,60,50,40,25,55,50,野心型,58,SKILL_ZHUANGJIAO,★★★,35,55,轻步兵,山地/丛林,滇国开拓者,楚国将领后自立为滇王
GEN_CHU_06,黄歇,楚,令尹(春申君),45,30,85,92,80,25,80,40,灵活型,65,SKILL_HUANGXIE,★★★★,40,60,无(文官),无,战国四公子,楚国春申君，门客三千
GEN_CHU_07,屈平,楚,三闾大夫,30,20,90,88,50,25,70,15,忠诚型,55,SKILL_QUYUAN,★★★,35,60,无(文官),无,爱国诗人,屈原，楚辞之祖
GEN_CHU_08,景差,楚,大夫,25,15,72,70,40,20,60,20,平庸型,60,无,★★,30,55,无(文官),无,楚辞作家,楚国文官
GEN_CHU_09,宋玉,楚,大夫,20,10,75,75,30,20,55,20,享乐型,58,无,★,25,50,无(文官),无,美男子,屈原弟子，辞赋家
GEN_CHU_10,唐勒,楚,将军,65,62,50,35,25,15,55,25,平庸型,60,无,★,30,45,步兵,平原,普通将领,

# ==================== 齐国 ====================
GEN_QI_01,田单,齐,安平君/上将军,92,70,88,80,60,30,90,10,灵活型,80,SKILL_TIANDAN,★★★★★,38,65,步兵/火攻,平原/城市,火牛阵传奇,即墨之战以火牛阵大破燕军，复齐第一功臣
GEN_QI_02,孙膑,齐,军师,78,25,98,70,30,35,85,5,灵活型,85,SKILL_SUNBIN,★★★★★,35,68,弓兵/轻步兵,山地/森林,兵家圣者,孙武之后，马陵之战诱杀庞涓，著《孙膑兵法》
GEN_QI_03,田忌,齐,将军,80,72,75,65,40,20,75,25,稳健型,72,无,★★★,38,55,骑兵,平原,田忌赛马,齐国名将，与孙膑合作
GEN_QI_04,匡章,齐,将军,82,70,72,55,35,18,68,30,激进型,68,无,★★,40,58,步兵,平原,伐秦燕楚,齐国中期名将
GEN_QI_05,田文,齐,相国(孟尝君),42,25,82,90,85,20,75,45,灵活型,62,SKILL_TIANWEN,★★★★,38,58,无(文官),无,战国四公子,齐国孟尝君，门客三千
GEN_QI_06,晏婴,齐,相国,30,15,88,85,70,18,85,10,忠诚型,70,SKILL_YANYING,★★★,45,65,无(文官),无,齐国贤相,晏子使楚的外交家
GEN_QI_07,邹忌,齐,相国,28,12,82,86,65,20,80,15,灵活型,68,SKILL_ZOUJI,★★★,38,58,无(文官),无,讽谏名臣,齐威王相国，以琴谏王
GEN_QI_08,淳于髡,齐,稷下先生,20,10,85,89,30,25,65,20,享乐型,65,SKILL_CHUNYUKUN,★★★,42,60,无(文官),无,稷下辩士,稷下学宫著名学者
GEN_QI_09,田盼,齐,将军,74,68,55,40,30,15,60,25,平庸型,62,无,★,35,50,步兵,平原,普通将领,
GEN_QI_10,黔夫,齐,将军,70,66,50,35,28,12,58,20,平庸型,60,无,★,32,48,步兵,平原,守边之将,

# ==================== 赵国 ====================
GEN_ZHAO_01,廉颇,赵,上将军,94,88,72,55,35,15,88,15,稳健型,78,SKILL_LIANPO,★★★★★,45,72,重步兵/防御,平原/关隘,战国四大名将,负荆请罪/邯郸保卫战/长平之战前主将
GEN_ZHAO_02,李牧,赵,武安君/上将军,96,86,90,60,40,20,92,10,灵活型,82,SKILL_LIMU,★★★★★,40,58,骑兵/重步兵,草原/北疆,赵国长城,北逐匈奴/对抗秦国，战国四大名将
GEN_ZHAO_03,赵奢,赵,马服君/将军,86,78,82,58,45,22,78,20,骑兵型,75,SKILL_ZHAOSHE,★★★★,42,58,骑兵,平原,阏与之胜,赵括之父，阏与之战大败秦军
GEN_ZHAO_04,赵括,赵,将军(马服子),55,42,68,35,25,12,50,60,激进型(纸上谈兵),58,SKILL_ZHAOKUO,★★,22,25(战死),步兵,平原,纸上谈兵,悲剧人物，长平之战惨败但并非全是他的错
GEN_ZHAO_05,乐乘,赵,武襄君,80,72,68,50,35,15,70,25,平庸型,68,无,★★,38,52,骑兵,平原,乐毅族人,赵国将领，乐毅族人
GEN_ZHAO_06,庞煖,赵,将军,75,70,65,45,30,15,65,30,激进型,60,无,★★,35,55,骑兵/步兵,平原,伐燕之将,赵国后期将领
GEN_ZHAO_07,司马尚,赵,将军,78,74,60,40,28,12,75,15,忠诚型,68,无,★★,35,50,骑兵,北疆,李牧副将,李牧的副手
GEN_ZHAO_08,蔺相如,赵,上卿,25,18,85,90,55,20,90,5,忠诚型,78,SKILL_LINXIANGRU,★★★★,38,60,无(文官),无,完璧归赵,与廉颇"将相和"的完璧归赵主角
GEN_ZHAO_09,平原君(赵胜),赵,相国,35,20,78,88,70,15,80,35,灵活型,65,SKILL_ZHAOSHENG,★★★,42,58,无(文官),无,战国四公子,赵国平原君，邯郸保卫战关键人物
GEN_ZHAO_10,毛遂,赵,门客,20,15,78,72,30,10,65,40,野心型,58,SKILL_MAOSUI,★★,35,55,无(文官),无,毛遂自荐,平原君门客，自荐出使楚国

# ==================== 燕国 ====================
GEN_YAN_01,乐毅,燕,昌国君/上将军,96,80,94,75,55,22,85,20,灵活型,82,SKILL_YUEYI,★★★★★,42,68,重步兵/骑兵/攻城,平原/城市,五国伐齐统帅,率五国联军连下齐70余城
GEN_YAN_02,秦开,燕,将军,82,78,68,50,40,18,72,25,激进型,65,无,★★★,38,55,骑兵,北疆/草原,拓地千里,燕国名将，开拓辽东
GEN_YAN_03,剧辛,燕,将军,76,68,65,42,30,12,68,30,激进型,58,无,★★,38,52,骑兵,平原,伐赵之将,燕国将领，伐赵战死
GEN_YAN_04,乐间,燕,昌国君(袭爵),65,55,62,45,35,15,60,15,平庸型,62,无,★,28,45,步兵,平原,乐毅之子,乐毅之子，袭爵昌国君
GEN_YAN_05,骑劫,燕,将军,45,62,35,30,20,10,50,55,鲁莽型,40,无,★,38,42(战死),骑兵,平原,即墨败将,接替乐毅围攻即墨，被田单火牛阵大败
GEN_YAN_06,荆轲,燕,刺客/游侠,15,82,68,72,10,15,85,40,侠义型,45,SKILL_JINGKE,★★★,32,33(战死),匕首/暗杀,城市,千古刺客,为燕太子丹刺秦王，风萧萧兮易水寒
GEN_YAN_07,太子丹,燕,太子/政治家,30,20,75,80,45,15,70,50,野心型,55,SKILL_TAIZIDAN,★★,28,32(被杀),无(文官),无,刺秦策划者,燕太子丹策划荆轲刺秦
GEN_YAN_08,郭隗,燕,大夫,18,8,78,75,40,18,75,15,忠诚型,68,SKILL_GUOWEI,★★,55,70,无(文官),无,黄金台之始,"千金买马骨"故事主角
GEN_YAN_09,高渐离,燕,乐师/刺客,10,65,55,70,12,65,70,30,侠义型,42,无,★,28,38,乐器(筑),城市,荆轲知己,荆轲好友，易水送别击筑而歌

# ==================== 魏国 ====================
GEN_WEI_01,吴起,魏(后奔楚),西河守/上将军,97,88,90,55,60,30,60,70,激进型(功利),72,SKILL_WUQI,★★★★★,38,55,重步兵/骑兵,平原/山地,军政全才,魏武卒创建者，著有《吴子兵法》，后世变法先驱
GEN_WEI_02,庞涓,魏,上将军,85,80,82,50,35,18,70,35,激进型,62,SKILL_PANGJUAN,★★★★,35,38(战死),轻步兵/骑兵,山地/森林,孙膑师弟,与孙膑同学，嫉妒其才，马陵之战被孙膑复仇
GEN_WEI_03,乐羊,魏,将军,78,72,65,48,35,15,68,25,激进型,62,无,★★,42,55,重步兵,平原,灭中山国,魏国名将，灭中山国
GEN_WEI_04,西门豹,魏,邺令/政治家,40,20,82,78,70,45,75,15,灵活型,72,SKILL_XIMENBAO,★★★,40,58,无(文官),无,治邺奇才,投巫治邺的水利专家
GEN_WEI_05,信陵君(魏无忌),魏,相国/公子,60,45,85,92,65,20,82,30,灵活型,75,SKILL_XINLINGJUN,★★★★,38,55,骑兵,平原,战国四公子,窃符救赵，两次合纵破秦
GEN_WEI_06,李悝,魏,相国,25,12,95,78,75,20,80,20,灵活型,75,SKILL_LIKUI,★★★★,45,62,无(文官),无,变法先驱,著《法经》，魏国变法奠基人
GEN_WEI_07,公孙痤,魏,相国,35,15,75,72,65,18,70,20,平庸型,65,无,★★,50,65,无(文官),无,识人之明,推荐商鞅给魏王但未被采纳
GEN_WEI_08,惠施,魏,相国/名家,20,10,90,70,40,20,68,25,灵活型,62,SKILL_HUISHI,★★★,42,60,无(文官),无,名家代表,名家代表人物，庄子好友
GEN_WEI_09,龙贾,魏,将军,70,65,55,38,28,15,62,30,平庸型,58,无,★,40,55,步兵,平原,河西之战,
GEN_WEI_10,晋鄙,魏,将军,72,68,50,35,30,12,75,15,忠诚型,65,无,★,48,50(被杀),步兵,平原,被锤杀之将,信陵君窃符救赵时被朱亥锤杀

# ==================== 韩国 ====================
GEN_HAN_01,暴鸢,韩,将军,72,70,58,35,28,12,65,35,平庸型,55,无,★★,35,50,步兵,平原,韩国主将,韩国主要将领
GEN_HAN_02,申不害,韩,相国,30,12,88,75,68,20,82,25,灵活型,72,SKILL_SHENBUHAI,★★★★,42,58,无(文官),无,术治大师,韩国变法者，"术治"理论家
GEN_HAN_03,韩非,韩,公子/法家,15,8,97,62,35,18,75,10,忠诚型,78,SKILL_HANFEI,★★★★,30,48(被杀),无(文官),无,法家集大成者,著有《韩非子》，法家思想集大成
GEN_HAN_04,冯亭,韩,上党太守,65,60,62,48,40,15,60,35,平庸型,55,无,★★,42,52,步兵,山地,上党之争主角,将上党献给赵国引发长平之战
GEN_HAN_05,郑国,韩,水工/工程师,15,8,82,45,40,90,60,20,忠诚型,58,SKILL_ZHENGGUO,★★★,40,60,无(工程),无,郑国渠设计者,韩国"疲秦计"派出的水工
GEN_HAN_06,张良,韩(后归汉),公子/谋士,55,35,96,78,40,22,70,25,灵活型,82,SKILL_ZHANGLIANG,★★★★★,22,65,轻步兵,山地,运筹帷幄,韩国贵族后代，博浪沙刺秦
GEN_HAN_07,宜阳铁官,韩,工匠宗师,10,15,68,30,45,95,65,15,淡泊型,60,SKILL_YIYANG,★★,45,65,无(工匠),无,冶铁宗师,宜阳冶铁中心的主持工匠

# ==================== 周/其他 ====================
GEN_ZHOU_01,苏秦,周(游走各国),纵横家/六国相,35,18,95,98,55,20,60,50,灵活型,55,SKILL_SUQIN,★★★★★,35,52,无(说客),无,合纵六国,佩六国相印的纵横家大师
GEN_ZHOU_02,张仪,秦(原魏),纵横家/秦相,38,15,97,95,60,18,55,55,灵活型(功利),60,SKILL_ZHANGYI,★★★★★,38,55,无(说客),无,连横破纵,欺楚割地的大纵横家
GEN_ZHOU_03,鬼谷子,周(隐居),纵横家之师,80,60,100,95,70,60,0,0,淡泊型,100,SKILL_GUIGUZI,★★★★★,未知,???,无(全才),山地,百家之祖,苏秦张仪孙膑庞涓之师
GEN_ZHOU_04,公孙衍,魏/韩,纵横家/犀首,55,40,92,90,45,20,58,45,激进型,55,SKILL_GONGSUNYAN,★★★★,42,58,无(说客),无,五国伐秦,发起五国伐秦的纵横家
GEN_ZHOU_05,吕不韦,秦(原卫),相国/文信侯,40,15,90,85,98,30,50,80,野心型(商政),55,SKILL_LVBUWEI,★★★★★,40,55,无(商人/政客),无,奇货可居,投资秦始皇父亲的巨商政治家
GEN_ZHOU_06,荆南,纵横家,20,15,82,80,40,15,55,30,灵活型,52,无,★,35,50,无(说客),无,普通纵横家,
